(maxduration 2000)

(initial_agentposition (pos-r 22) (pos-c 16) (direction south))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	106))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	9)	(dest-c	29)	(cost	94))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	29)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	94))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	8)	(dest-c	28)	(cost	94))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	28)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	94))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	23)	(dest-c	18)	(cost	40))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	18)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	40))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	22)	(dest-c	17)	(cost	40))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	17)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	40))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	16)	(dest-c	16)	(cost	52))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	16)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	52))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	16)	(dest-c	14)	(cost	46))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	14)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	46))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	16)	(dest-c	11)	(cost	40))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	11)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	40))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	25)	(dest-c	11)	(cost	26))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	11)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	26))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	24)	(dest-c	10)	(cost	21))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	10)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	21))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	16)	(dest-c	9)	(cost	46))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	46))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	25)	(dest-c	9)	(cost	17))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	17))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	3)	(dest-c	9)	(cost	140))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	140))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	2)	(dest-c	8)	(cost	139))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	8)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	139))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	9)	(dest-c	9)	(cost	124))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	124))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	10)	(dest-c	8)	(cost	123))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	8)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	123))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	72))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	72))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	66))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	66))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	114))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	114))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	120))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	120))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	140))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	140))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	138))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	138))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	144))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	144))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	132))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	132))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	132))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	132))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	150))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	150))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	136))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	136))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	18))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	18))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	14))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	14))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	106))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	106))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	104))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	104))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	72))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	72))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	66))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	66))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	114))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	114))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	120))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	120))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	140))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	140))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	138))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	138))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	144))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	144))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	132))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	132))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	132))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	132))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	150))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	150))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	136))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	136))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	18))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	18))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	14))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	14))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	106))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	106))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	104))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	104))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	7)	(dest-c	28)	(cost	64))
(pcpc	(source-direction	any)	(source-r	7)	(source-c	28)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	64))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	22)	(dest-c	20)	(cost	107))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	20)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	107))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	23)	(dest-c	19)	(cost	111))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	19)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	111))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	16)	(cost	136))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	16)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	136))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	18)	(dest-c	15)	(cost	130))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	15)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	130))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	16)	(cost	122))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	16)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	122))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	24)	(dest-c	15)	(cost	121))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	15)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	121))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	14)	(cost	134))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	14)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	134))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	14)	(cost	126))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	14)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	126))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	11)	(cost	140))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	11)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	140))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	18)	(dest-c	10)	(cost	141))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	10)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	141))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	17)	(dest-c	9)	(cost	146))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	9)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	146))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	2)	(dest-c	7)	(cost	11))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	7)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	11))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	10)	(dest-c	7)	(cost	105))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	7)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	105))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	91))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	91))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	41))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	41))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	37))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	37))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	45))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	45))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	39))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	39))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	29))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	29))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	25))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	25))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	39))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	39))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	25))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	25))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	33))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	33))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	33))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	33))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	39))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	39))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	135))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	135))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	119))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	119))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	9)	(dest-c	29)	(cost	71))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	29)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	71))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	8)	(dest-c	28)	(cost	66))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	28)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	66))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	23)	(dest-c	18)	(cost	113))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	18)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	113))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	22)	(dest-c	17)	(cost	118))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	17)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	118))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	16)	(cost	138))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	16)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	138))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	14)	(cost	136))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	14)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	136))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	11)	(cost	142))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	11)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	142))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	11)	(cost	132))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	11)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	132))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	24)	(dest-c	10)	(cost	131))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	10)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	131))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	16)	(dest-c	9)	(cost	148))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	9)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	148))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	25)	(dest-c	9)	(cost	136))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	9)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	136))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	3)	(dest-c	9)	(cost	18))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	9)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	18))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	2)	(dest-c	8)	(cost	13))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	8)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	13))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	9)	(dest-c	9)	(cost	104))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	9)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	104))
(pcpc	(source-direction	south)	(source-r	4)	(source-c	4)	(dest-direction	any)	(dest-r	10)	(dest-c	8)	(cost	103))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	8)	(dest-direction	south)	(dest-r	4)	(dest-c	4)	(cost	103))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	89))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	89))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	89))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	89))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	35))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	35))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	35))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	35))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	47))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	47))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	41))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	41))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	35))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	35))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	19))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	19))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	15))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	15))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	41))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	41))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	15))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	15))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	133))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	133))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	133))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	133))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	119))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	119))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	24)	(dest-c	3)	(cost	117))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	3)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	117))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	9)	(dest-c	29)	(cost	88))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	29)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	88))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	3)	(dest-direction	any)	(dest-r	8)	(dest-c	28)	(cost	88))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	28)	(dest-direction	south)	(dest-r	24)	(dest-c	3)	(cost	88))
